fk_cliente;fk_produto;fk_vendedor;data_pedido;preco_unitario;unidades_vendidas;desconto_percentual;cod_pedido
VINET;11;5;1996-07-04;14.00;12;0;10248
VINET;42;5;1996-07-04;9.80;10;0;10248
VINET;72;5;1996-07-04;34.80;5;0;10248
TOMSP;14;6;1996-07-05;18.60;9;0;10249
TOMSP;51;6;1996-07-05;42.40;40;0;10249
HANAR;41;4;1996-07-08;7.70;10;0;10250
HANAR;51;4;1996-07-08;42.40;35;0,150000005960464;10250
HANAR;65;4;1996-07-08;16.80;15;0,150000005960464;10250
VICTE;22;3;1996-07-08;16.80;6;0,0500000007450581;10251
VICTE;57;3;1996-07-08;15.60;15;0,0500000007450581;10251
VICTE;65;3;1996-07-08;16.80;20;0;10251
SUPRD;20;4;1996-07-09;64.80;40;0,0500000007450581;10252
SUPRD;33;4;1996-07-09;2.00;25;0,0500000007450581;10252
SUPRD;60;4;1996-07-09;27.20;40;0;10252
HANAR;31;3;1996-07-10;10.00;20;0;10253
HANAR;39;3;1996-07-10;14.40;42;0;10253
HANAR;49;3;1996-07-10;16.00;40;0;10253
CHOPS;24;5;1996-07-11;3.60;15;0,150000005960464;10254
CHOPS;55;5;1996-07-11;19.20;21;0,150000005960464;10254
CHOPS;74;5;1996-07-11;8.00;21;0;10254
RICSU;2;9;1996-07-12;15.20;20;0;10255
RICSU;16;9;1996-07-12;13.90;35;0;10255
RICSU;36;9;1996-07-12;15.20;25;0;10255
RICSU;59;9;1996-07-12;44.00;30;0;10255
WELLI;53;3;1996-07-15;26.20;15;0;10256
WELLI;77;3;1996-07-15;10.40;12;0;10256
HILAA;27;4;1996-07-16;35.10;25;0;10257
HILAA;39;4;1996-07-16;14.40;6;0;10257
HILAA;77;4;1996-07-16;10.40;15;0;10257
ERNSH;2;1;1996-07-17;15.20;50;0,200000002980232;10258
ERNSH;5;1;1996-07-17;17.00;65;0,200000002980232;10258
ERNSH;32;1;1996-07-17;25.60;6;0,200000002980232;10258
CENTC;21;4;1996-07-18;8.00;10;0;10259
CENTC;37;4;1996-07-18;20.80;1;0;10259
OTTIK;41;4;1996-07-19;7.70;16;0,25;10260
OTTIK;57;4;1996-07-19;15.60;50;0;10260
OTTIK;62;4;1996-07-19;39.40;15;0,25;10260
OTTIK;70;4;1996-07-19;12.00;21;0,25;10260
QUEDE;21;4;1996-07-19;8.00;20;0;10261
QUEDE;35;4;1996-07-19;14.40;20;0;10261
RATTC;5;8;1996-07-22;17.00;12;0,200000002980232;10262
RATTC;7;8;1996-07-22;24.00;15;0;10262
RATTC;56;8;1996-07-22;30.40;2;0;10262
